=== MiniGPT Robust Training ===
Loading text from data/TinyStoriesV2-GPT4-train.txt...
Initialize Tokenizer...
[Tokenizer] Loaded model from assets/tokenizer.model
Tokenizing dataset with EOS separators...
Total Tokens: 607188548
Train Tokens: 576829121, Val Tokens: 30359427
Model initialized with OptimizedKVCache
Resuming from checkpoints/model_latest.pkl...
Re-allocating KV Cache (Class: OptimizedKVCache) for Batch=16, Len=512...
  0%|          | 0/5000 [00:00<?, ?it/s]
Loss: 9.0669 | Norm: 12.33 | LR: 0.00000:   0%|          | 0/5000 [00:36<?, ?it/s]
Loss: 4.0316 | Norm: 0.57 | LR: 0.00030:   7%|▋         | 346/5000 [3:10:31<43:49:02, 33.89s/it]
Loss: 4.0316 | Norm: 0.57 | LR: 0.00030:   7%|▋         | 347/5000 [3:10:31<44:11:06, 34.19s/it]
Loss: 4.0402 | Norm: 0.57 | LR: 0.00030:   7%|▋         | 347/5000 [3:11:05<44:11:06, 34.19s/it]
Loss: 4.0402 | Norm: 0.57 | LR: 0.00030:   7%|▋         | 348/5000 [3:11:05<43:53:58, 33.97s/it]
Loss: 4.0187 | Norm: 0.57 | LR: 0.00030:   7%|▋         | 348/5000 [3:11:37<43:53:58, 33.97s/it]
Loss: 4.0187 | Norm: 0.57 | LR: 0.00030:   7%|▋         | 349/5000 [3:11:37<43:21:49, 33.56s/it]
Loss: 4.1365 | Norm: 0.57 | LR: 0.00030:   7%|▋         | 349/5000 [3:12:11<43:21:49, 33.56s/it]
Loss: 4.1365 | Norm: 0.57 | LR: 0.00030:   7%|▋         | 350/5000 [3:12:11<43:32:43, 33.71s/it]
Loss: 4.0596 | Norm: 0.59 | LR: 0.00030:   7%|▋         | 350/5000 [3:12:46<43:32:43, 33.71s/it]
Loss: 4.0596 | Norm: 0.59 | LR: 0.00030:   7%|▋         | 351/5000 [3:12:51<45:49:37, 35.49s/it]
Loss: 4.1263 | Norm: 0.56 | LR: 0.00030:   7%|▋         | 351/5000 [3:13:25<45:49:37, 35.49s/it]
Loss: 4.1263 | Norm: 0.56 | LR: 0.00030:   7%|▋         | 352/5000 [3:13:25<45:11:45, 35.01s/it]
Loss: 4.0599 | Norm: 0.61 | LR: 0.00030:   7%|▋         | 352/5000 [3:14:00<45:11:45, 35.01s/it]
Loss: 4.0599 | Norm: 0.61 | LR: 0.00030:   7%|▋         | 353/5000 [3:14:00<45:18:32, 35.10s/it]
Loss: 4.0674 | Norm: 0.61 | LR: 0.00030:   7%|▋         | 353/5000 [3:14:35<45:18:32, 35.10s/it]
Loss: 4.0674 | Norm: 0.61 | LR: 0.00030:   7%|▋         | 354/5000 [3:14:35<45:24:06, 35.18s/it]
Loss: 4.0882 | Norm: 0.59 | LR: 0.00030:   7%|▋         | 354/5000 [3:15:07<45:24:06, 35.18s/it]
Loss: 4.0882 | Norm: 0.59 | LR: 0.00030:   7%|▋         | 355/5000 [3:15:07<43:57:34, 34.07s/it]
Loss: 4.0435 | Norm: 0.56 | LR: 0.00030:   7%|▋         | 355/5000 [3:15:38<43:57:34, 34.07s/it]
Loss: 4.0435 | Norm: 0.56 | LR: 0.00030:   7%|▋         | 356/5000 [3:15:38<42:58:15, 33.31s/it]
Loss: 4.0622 | Norm: 0.57 | LR: 0.00030:   7%|▋         | 356/5000 [3:16:10<42:58:15, 33.31s/it]
Loss: 4.0622 | Norm: 0.57 | LR: 0.00030:   7%|▋         | 357/5000 [3:16:10<42:12:36, 32.73s/it]
Loss: 4.0077 | Norm: 0.59 | LR: 0.00030:   7%|▋         | 357/5000 [3:16:41<42:12:36, 32.73s/it]
Loss: 4.0077 | Norm: 0.59 | LR: 0.00030:   7%|▋         | 358/5000 [3:16:41<41:45:11, 32.38s/it]
Loss: 4.0977 | Norm: 0.58 | LR: 0.00030:   7%|▋         | 358/5000 [3:17:13<41:45:11, 32.38s/it]
Loss: 4.0977 | Norm: 0.58 | LR: 0.00030:   7%|▋         | 359/5000 [3:17:13<41:32:36, 32.23s/it]
Loss: 4.1322 | Norm: 0.56 | LR: 0.00030:   7%|▋         | 359/5000 [3:17:44<41:32:36, 32.23s/it]
Loss: 4.1322 | Norm: 0.56 | LR: 0.00030:   7%|▋         | 360/5000 [3:17:44<41:01:56, 31.84s/it]
Loss: 4.1127 | Norm: 0.56 | LR: 0.00030:   7%|▋         | 360/5000 [3:18:15<41:01:56, 31.84s/it]
Loss: 4.1127 | Norm: 0.56 | LR: 0.00030:   7%|▋         | 361/5000 [3:18:15<40:42:34, 31.59s/it]
Loss: 4.0589 | Norm: 0.56 | LR: 0.00030:   7%|▋         | 361/5000 [3:18:47<40:42:34, 31.59s/it]
Loss: 4.0589 | Norm: 0.56 | LR: 0.00030:   7%|▋         | 362/5000 [3:18:47<40:47:50, 31.67s/it]
Loss: 4.0224 | Norm: 0.59 | LR: 0.00030:   7%|▋         | 362/5000 [3:19:21<40:47:50, 31.67s/it]
Loss: 4.0224 | Norm: 0.59 | LR: 0.00030:   7%|▋         | 363/5000 [3:19:21<41:41:10, 32.36s/it]
Loss: 4.0770 | Norm: 0.57 | LR: 0.00030:   7%|▋         | 363/5000 [3:19:55<41:41:10, 32.36s/it]
Loss: 4.0770 | Norm: 0.57 | LR: 0.00030:   7%|▋         | 364/5000 [3:19:55<42:11:12, 32.76s/it]
Loss: 3.9454 | Norm: 0.55 | LR: 0.00030:   7%|▋         | 364/5000 [3:20:28<42:11:12, 32.76s/it]
Loss: 3.9454 | Norm: 0.55 | LR: 0.00030:   7%|▋         | 365/5000 [3:20:28<42:34:09, 33.06s/it]
Loss: 3.9828 | Norm: 0.54 | LR: 0.00030:   7%|▋         | 365/5000 [3:21:02<42:34:09, 33.06s/it]
Loss: 3.9828 | Norm: 0.54 | LR: 0.00030:   7%|▋         | 366/5000 [3:21:02<42:44:04, 33.20s/it]
Loss: 3.9941 | Norm: 0.64 | LR: 0.00030:   7%|▋         | 366/5000 [3:21:34<42:44:04, 33.20s/it]
Loss: 3.9941 | Norm: 0.64 | LR: 0.00030:   7%|▋         | 367/5000 [3:21:34<42:13:39, 32.81s/it]
Loss: 3.9630 | Norm: 0.58 | LR: 0.00030:   7%|▋         | 367/5000 [3:22:06<42:13:39, 32.81s/it]
Loss: 3.9630 | Norm: 0.58 | LR: 0.00030:   7%|▋         | 368/5000 [3:22:06<41:49:32, 32.51s/it]
Loss: 4.0450 | Norm: 0.54 | LR: 0.00030:   7%|▋         | 368/5000 [3:22:38<41:49:32, 32.51s/it]
Loss: 4.0450 | Norm: 0.54 | LR: 0.00030:   7%|▋         | 369/5000 [3:22:38<41:43:52, 32.44s/it]
Loss: 3.9733 | Norm: 0.58 | LR: 0.00030:   7%|▋         | 369/5000 [3:23:10<41:43:52, 32.44s/it]
Loss: 3.9733 | Norm: 0.58 | LR: 0.00030:   7%|▋         | 370/5000 [3:23:10<41:38:27, 32.38s/it]
Loss: 3.9734 | Norm: 0.56 | LR: 0.00030:   7%|▋         | 370/5000 [3:23:43<41:38:27, 32.38s/it]
Loss: 3.9734 | Norm: 0.56 | LR: 0.00030:   7%|▋         | 371/5000 [3:23:43<41:49:27, 32.53s/it]
Loss: 3.9543 | Norm: 0.55 | LR: 0.00030:   7%|▋         | 371/5000 [3:24:16<41:49:27, 32.53s/it]
Loss: 3.9543 | Norm: 0.55 | LR: 0.00030:   7%|▋         | 372/5000 [3:24:16<42:05:38, 32.74s/it]
Loss: 3.9618 | Norm: 0.58 | LR: 0.00030:   7%|▋         | 372/5000 [3:24:50<42:05:38, 32.74s/it]
Loss: 3.9618 | Norm: 0.58 | LR: 0.00030:   7%|▋         | 373/5000 [3:24:50<42:28:02, 33.04s/it]
Loss: 4.0708 | Norm: 0.59 | LR: 0.00030:   7%|▋         | 373/5000 [3:25:22<42:28:02, 33.04s/it]
Loss: 4.0708 | Norm: 0.59 | LR: 0.00030:   7%|▋         | 374/5000 [3:25:22<42:06:08, 32.76s/it]
Loss: 4.0151 | Norm: 0.56 | LR: 0.00030:   7%|▋         | 374/5000 [3:25:56<42:06:08, 32.76s/it]
Loss: 4.0151 | Norm: 0.56 | LR: 0.00030:   8%|▊         | 375/5000 [3:25:56<42:23:49, 33.00s/it]
Loss: 4.0412 | Norm: 0.59 | LR: 0.00030:   8%|▊         | 375/5000 [3:26:29<42:23:49, 33.00s/it]
Loss: 4.0412 | Norm: 0.59 | LR: 0.00030:   8%|▊         | 376/5000 [3:26:29<42:21:57, 32.98s/it]
Loss: 4.0353 | Norm: 0.57 | LR: 0.00030:   8%|▊         | 376/5000 [3:27:01<42:21:57, 32.98s/it]
Loss: 4.0353 | Norm: 0.57 | LR: 0.00030:   8%|▊         | 377/5000 [3:27:01<42:13:46, 32.88s/it]
Loss: 4.0508 | Norm: 0.59 | LR: 0.00030:   8%|▊         | 377/5000 [3:27:34<42:13:46, 32.88s/it]
Loss: 4.0508 | Norm: 0.59 | LR: 0.00030:   8%|▊         | 378/5000 [3:27:34<41:57:41, 32.68s/it]
Loss: 3.9242 | Norm: 0.55 | LR: 0.00030:   8%|▊         | 378/5000 [3:28:06<41:57:41, 32.68s/it]
Loss: 3.9242 | Norm: 0.55 | LR: 0.00030:   8%|▊         | 379/5000 [3:28:06<41:47:26, 32.56s/it]
Loss: 3.9941 | Norm: 0.59 | LR: 0.00030:   8%|▊         | 379/5000 [3:28:39<41:47:26, 32.56s/it]
Loss: 3.9941 | Norm: 0.59 | LR: 0.00030:   8%|▊         | 380/5000 [3:28:39<41:59:43, 32.72s/it]
Loss: 4.0209 | Norm: 0.58 | LR: 0.00030:   8%|▊         | 380/5000 [3:29:16<41:59:43, 32.72s/it]
Loss: 4.0209 | Norm: 0.58 | LR: 0.00030:   8%|▊         | 381/5000 [3:29:16<43:51:25, 34.18s/it]
Loss: 4.0225 | Norm: 0.58 | LR: 0.00030:   8%|▊         | 381/5000 [3:29:51<43:51:25, 34.18s/it]
Loss: 4.0225 | Norm: 0.58 | LR: 0.00030:   8%|▊         | 382/5000 [3:29:51<44:08:30, 34.41s/it]
Loss: 3.9532 | Norm: 0.53 | LR: 0.00030:   8%|▊         | 382/5000 [3:30:25<44:08:30, 34.41s/it]
Loss: 3.9532 | Norm: 0.53 | LR: 0.00030:   8%|▊         | 383/5000 [3:30:25<43:51:57, 34.20s/it]
Loss: 3.9590 | Norm: 0.53 | LR: 0.00030:   8%|▊         | 383/5000 [3:30:59<43:51:57, 34.20s/it]
Loss: 3.9590 | Norm: 0.53 | LR: 0.00030:   8%|▊         | 384/5000 [3:30:59<43:39:39, 34.05s/it]
Loss: 3.9234 | Norm: 0.56 | LR: 0.00030:   8%|▊         | 384/5000 [3:31:32<43:39:39, 34.05s/it]
Loss: 3.9234 | Norm: 0.56 | LR: 0.00030:   8%|▊         | 385/5000 [3:31:32<43:09:08, 33.66s/it]
Loss: 4.0481 | Norm: 0.59 | LR: 0.00030:   8%|▊         | 385/5000 [3:32:05<43:09:08, 33.66s/it]
Loss: 4.0481 | Norm: 0.59 | LR: 0.00030:   8%|▊         | 386/5000 [3:32:05<43:00:17, 33.55s/it]
Loss: 3.9129 | Norm: 0.58 | LR: 0.00030:   8%|▊         | 386/5000 [3:32:38<43:00:17, 33.55s/it]
Loss: 3.9129 | Norm: 0.58 | LR: 0.00030:   8%|▊         | 387/5000 [3:32:38<42:44:32, 33.36s/it]
Loss: 3.9569 | Norm: 0.59 | LR: 0.00030:   8%|▊         | 387/5000 [3:33:11<42:44:32, 33.36s/it]
Loss: 3.9569 | Norm: 0.59 | LR: 0.00030:   8%|▊         | 388/5000 [3:33:11<42:40:24, 33.31s/it]
Loss: 3.9343 | Norm: 0.57 | LR: 0.00030:   8%|▊         | 388/5000 [3:33:44<42:40:24, 33.31s/it]
Loss: 3.9343 | Norm: 0.57 | LR: 0.00030:   8%|▊         | 389/5000 [3:33:44<42:36:51, 33.27s/it]
Loss: 3.8818 | Norm: 0.58 | LR: 0.00030:   8%|▊         | 389/5000 [3:34:17<42:36:51, 33.27s/it]
Loss: 3.8818 | Norm: 0.58 | LR: 0.00030:   8%|▊         | 390/5000 [3:34:17<42:31:15, 33.20s/it]
Loss: 4.0845 | Norm: 0.59 | LR: 0.00030:   8%|▊         | 390/5000 [3:34:55<42:31:15, 33.20s/it]
Loss: 4.0845 | Norm: 0.59 | LR: 0.00030:   8%|▊         | 391/5000 [3:34:55<44:11:11, 34.51s/it]
Loss: 3.9742 | Norm: 0.59 | LR: 0.00030:   8%|▊         | 391/5000 [3:35:27<44:11:11, 34.51s/it]
Loss: 3.9742 | Norm: 0.59 | LR: 0.00030:   8%|▊         | 392/5000 [3:35:27<43:27:28, 33.95s/it]
Loss: 3.9669 | Norm: 0.56 | LR: 0.00030:   8%|▊         | 392/5000 [3:35:59<43:27:28, 33.95s/it]
Loss: 3.9669 | Norm: 0.56 | LR: 0.00030:   8%|▊         | 393/5000 [3:35:59<42:39:42, 33.34s/it]
Loss: 3.9914 | Norm: 0.60 | LR: 0.00030:   8%|▊         | 393/5000 [3:36:31<42:39:42, 33.34s/it]
Loss: 3.9914 | Norm: 0.60 | LR: 0.00030:   8%|▊         | 394/5000 [3:36:31<42:03:55, 32.88s/it]
Loss: 3.9586 | Norm: 0.60 | LR: 0.00030:   8%|▊         | 394/5000 [3:37:03<42:03:55, 32.88s/it]
Loss: 3.9586 | Norm: 0.60 | LR: 0.00030:   8%|▊         | 395/5000 [3:37:03<41:46:09, 32.65s/it]
Loss: 3.9775 | Norm: 0.59 | LR: 0.00030:   8%|▊         | 395/5000 [3:37:35<41:46:09, 32.65s/it]
Loss: 3.9775 | Norm: 0.59 | LR: 0.00030:   8%|▊         | 396/5000 [3:37:35<41:20:00, 32.32s/it]
Loss: 4.0060 | Norm: 0.57 | LR: 0.00030:   8%|▊         | 396/5000 [3:38:07<41:20:00, 32.32s/it]
Loss: 4.0060 | Norm: 0.57 | LR: 0.00030:   8%|▊         | 397/5000 [3:38:07<41:11:55, 32.22s/it]
Loss: 3.9903 | Norm: 0.62 | LR: 0.00030:   8%|▊         | 397/5000 [3:38:38<41:11:55, 32.22s/it]
Loss: 3.9903 | Norm: 0.62 | LR: 0.00030:   8%|▊         | 398/5000 [3:38:38<40:45:09, 31.88s/it]
Loss: 3.8713 | Norm: 0.54 | LR: 0.00030:   8%|▊         | 398/5000 [3:39:09<40:45:09, 31.88s/it]
Loss: 3.8713 | Norm: 0.54 | LR: 0.00030:   8%|▊         | 399/5000 [3:39:09<40:33:36, 31.74s/it]
Loss: 3.9830 | Norm: 0.56 | LR: 0.00030:   8%|▊         | 399/5000 [3:39:43<40:33:36, 31.74s/it]
Loss: 3.9830 | Norm: 0.56 | LR: 0.00030:   8%|▊         | 400/5000 [3:39:43<41:15:49, 32.29s/it]
Loss: 3.9735 | Norm: 0.60 | LR: 0.00030:   8%|▊         | 400/5000 [3:40:17<41:15:49, 32.29s/it]
Loss: 3.9735 | Norm: 0.60 | LR: 0.00030:   8%|▊         | 401/5000 [3:40:23<44:03:48, 34.49s/it]
Loss: 3.9411 | Norm: 0.55 | LR: 0.00030:   8%|▊         | 401/5000 [3:40:56<44:03:48, 34.49s/it]
Loss: 3.9411 | Norm: 0.55 | LR: 0.00030:   8%|▊         | 402/5000 [3:40:56<43:51:12, 34.33s/it]
Loss: 3.8412 | Norm: 0.60 | LR: 0.00030:   8%|▊         | 402/5000 [3:41:29<43:51:12, 34.33s/it]
Loss: 3.8412 | Norm: 0.60 | LR: 0.00030:   8%|▊         | 403/5000 [3:41:29<43:01:57, 33.70s/it]
Loss: 3.9486 | Norm: 0.62 | LR: 0.00030:   8%|▊         | 403/5000 [3:42:02<43:01:57, 33.70s/it]
Loss: 3.9486 | Norm: 0.62 | LR: 0.00030:   8%|▊         | 404/5000 [3:42:02<42:41:20, 33.44s/it]
Loss: 3.9491 | Norm: 0.53 | LR: 0.00030:   8%|▊         | 404/5000 [3:42:34<42:41:20, 33.44s/it]
Loss: 3.9491 | Norm: 0.53 | LR: 0.00030:   8%|▊         | 405/5000 [3:42:34<42:17:36, 33.14s/it]
Loss: 3.8708 | Norm: 0.57 | LR: 0.00030:   8%|▊         | 405/5000 [3:43:06<42:17:36, 33.14s/it]
Loss: 3.8708 | Norm: 0.57 | LR: 0.00030:   8%|▊         | 406/5000 [3:43:06<42:00:42, 32.92s/it]
Loss: 3.8183 | Norm: 0.57 | LR: 0.00030:   8%|▊         | 406/5000 [3:43:40<42:00:42, 32.92s/it]
Loss: 3.8183 | Norm: 0.57 | LR: 0.00030:   8%|▊         | 407/5000 [3:43:40<42:17:58, 33.15s/it]
Loss: 3.8811 | Norm: 0.55 | LR: 0.00030:   8%|▊         | 407/5000 [3:44:15<42:17:58, 33.15s/it]
Loss: 3.8811 | Norm: 0.55 | LR: 0.00030:   8%|▊         | 408/5000 [3:44:15<43:01:49, 33.73s/it]
Loss: 3.9557 | Norm: 0.59 | LR: 0.00030:   8%|▊         | 408/5000 [3:44:49<43:01:49, 33.73s/it]
Loss: 3.9557 | Norm: 0.59 | LR: 0.00030:   8%|▊         | 409/5000 [3:44:49<43:13:31, 33.89s/it]
Loss: 3.8535 | Norm: 0.56 | LR: 0.00030:   8%|▊         | 409/5000 [3:45:23<43:13:31, 33.89s/it]
Loss: 3.8535 | Norm: 0.56 | LR: 0.00030:   8%|▊         | 410/5000 [3:45:23<43:02:31, 33.76s/it]
Loss: 3.9167 | Norm: 0.57 | LR: 0.00030:   8%|▊         | 410/5000 [3:45:58<43:02:31, 33.76s/it]
Loss: 3.9167 | Norm: 0.57 | LR: 0.00030:   8%|▊         | 411/5000 [3:45:58<43:24:52, 34.06s/it]
Loss: 4.0232 | Norm: 0.59 | LR: 0.00030:   8%|▊         | 411/5000 [3:46:31<43:24:52, 34.06s/it]
Loss: 4.0232 | Norm: 0.59 | LR: 0.00030:   8%|▊         | 412/5000 [3:46:31<43:01:42, 33.76s/it]
Loss: 3.8782 | Norm: 0.56 | LR: 0.00030:   8%|▊         | 412/5000 [3:47:04<43:01:42, 33.76s/it]
Loss: 3.8782 | Norm: 0.56 | LR: 0.00030:   8%|▊         | 413/5000 [3:47:04<42:45:41, 33.56s/it]
Loss: 3.9391 | Norm: 0.60 | LR: 0.00030:   8%|▊         | 413/5000 [3:47:36<42:45:41, 33.56s/it]
Loss: 3.9391 | Norm: 0.60 | LR: 0.00030:   8%|▊         | 414/5000 [3:47:36<42:19:29, 33.22s/it]
Loss: 3.9619 | Norm: 0.59 | LR: 0.00030:   8%|▊         | 414/5000 [3:48:09<42:19:29, 33.22s/it]
Loss: 3.9619 | Norm: 0.59 | LR: 0.00030:   8%|▊         | 415/5000 [3:48:09<42:04:45, 33.04s/it]
Loss: 3.9569 | Norm: 0.57 | LR: 0.00030:   8%|▊         | 415/5000 [3:48:43<42:04:45, 33.04s/it]
Loss: 3.9569 | Norm: 0.57 | LR: 0.00030:   8%|▊         | 416/5000 [3:48:43<42:21:47, 33.27s/it]
Loss: 3.9478 | Norm: 0.57 | LR: 0.00030:   8%|▊         | 416/5000 [3:49:21<42:21:47, 33.27s/it]
Loss: 3.9478 | Norm: 0.57 | LR: 0.00030:   8%|▊         | 417/5000 [3:49:21<44:09:45, 34.69s/it]
Loss: 3.8309 | Norm: 0.56 | LR: 0.00030:   8%|▊         | 417/5000 [3:49:54<44:09:45, 34.69s/it]
Loss: 3.8309 | Norm: 0.56 | LR: 0.00030:   8%|▊         | 418/5000 [3:49:54<43:30:03, 34.18s/it]
Loss: 3.8666 | Norm: 0.55 | LR: 0.00030:   8%|▊         | 418/5000 [3:50:25<43:30:03, 34.18s/it]
Loss: 3.8666 | Norm: 0.55 | LR: 0.00030:   8%|▊         | 419/5000 [3:50:25<42:21:06, 33.28s/it]
Loss: 3.9420 | Norm: 0.53 | LR: 0.00030:   8%|▊         | 419/5000 [3:50:56<42:21:06, 33.28s/it]
Loss: 3.9420 | Norm: 0.53 | LR: 0.00030:   8%|▊         | 420/5000 [3:50:56<41:41:25, 32.77s/it]
Loss: 3.8948 | Norm: 0.65 | LR: 0.00030:   8%|▊         | 420/5000 [3:51:27<41:41:25, 32.77s/it]
Loss: 3.8948 | Norm: 0.65 | LR: 0.00030:   8%|▊         | 421/5000 [3:51:27<41:02:08, 32.26s/it]
Loss: 3.8738 | Norm: 0.56 | LR: 0.00030:   8%|▊         | 421/5000 [3:51:59<41:02:08, 32.26s/it]
Loss: 3.8738 | Norm: 0.56 | LR: 0.00030:   8%|▊         | 422/5000 [3:51:59<40:48:59, 32.10s/it]
Loss: 3.9074 | Norm: 0.53 | LR: 0.00030:   8%|▊         | 422/5000 [3:52:30<40:48:59, 32.10s/it]
Loss: 3.9074 | Norm: 0.53 | LR: 0.00030:   8%|▊         | 423/5000 [3:52:30<40:19:25, 31.72s/it]
Loss: 3.8195 | Norm: 0.56 | LR: 0.00030:   8%|▊         | 423/5000 [3:53:03<40:19:25, 31.72s/it]
Loss: 3.8195 | Norm: 0.56 | LR: 0.00030:   8%|▊         | 424/5000 [3:53:03<40:40:24, 32.00s/it]
Loss: 3.8460 | Norm: 0.55 | LR: 0.00030:   8%|▊         | 424/5000 [3:53:34<40:40:24, 32.00s/it]
Loss: 3.8460 | Norm: 0.55 | LR: 0.00030:   8%|▊         | 425/5000 [3:53:34<40:18:27, 31.72s/it]
Loss: 3.8952 | Norm: 0.55 | LR: 0.00030:   8%|▊         | 425/5000 [3:54:06<40:18:27, 31.72s/it]
Loss: 3.8952 | Norm: 0.55 | LR: 0.00030:   9%|▊         | 426/5000 [3:54:06<40:34:40, 31.94s/it]
Loss: 3.8427 | Norm: 0.57 | LR: 0.00030:   9%|▊         | 426/5000 [3:54:41<40:34:40, 31.94s/it]
Loss: 3.8427 | Norm: 0.57 | LR: 0.00030:   9%|▊         | 427/5000 [3:54:41<41:48:00, 32.91s/it]
Loss: 3.8460 | Norm: 0.56 | LR: 0.00030:   9%|▊         | 427/5000 [3:55:15<41:48:00, 32.91s/it]
Loss: 3.8460 | Norm: 0.56 | LR: 0.00030:   9%|▊         | 428/5000 [3:55:15<41:57:55, 33.04s/it]
Loss: 3.8749 | Norm: 0.58 | LR: 0.00030:   9%|▊         | 428/5000 [3:55:48<41:57:55, 33.04s/it]
Loss: 3.8749 | Norm: 0.58 | LR: 0.00030:   9%|▊         | 429/5000 [3:55:48<41:53:49, 33.00s/it]
Loss: 3.8540 | Norm: 0.55 | LR: 0.00030:   9%|▊         | 429/5000 [3:56:20<41:53:49, 33.00s/it]
Loss: 3.8540 | Norm: 0.55 | LR: 0.00030:   9%|▊         | 430/5000 [3:56:20<41:48:32, 32.93s/it]
Loss: 3.8299 | Norm: 0.53 | LR: 0.00030:   9%|▊         | 430/5000 [3:56:55<41:48:32, 32.93s/it]
Loss: 3.8299 | Norm: 0.53 | LR: 0.00030:   9%|▊         | 431/5000 [3:56:55<42:17:32, 33.32s/it]
Loss: 3.8465 | Norm: 0.59 | LR: 0.00030:   9%|▊         | 431/5000 [3:57:28<42:17:32, 33.32s/it]
Loss: 3.8465 | Norm: 0.59 | LR: 0.00030:   9%|▊         | 432/5000 [3:57:28<42:16:02, 33.31s/it]
Loss: 3.8368 | Norm: 0.55 | LR: 0.00030:   9%|▊         | 432/5000 [3:58:01<42:16:02, 33.31s/it]
Loss: 3.8368 | Norm: 0.55 | LR: 0.00030:   9%|▊         | 433/5000 [3:58:01<42:19:40, 33.37s/it]
Loss: 3.8746 | Norm: 0.55 | LR: 0.00030:   9%|▊         | 433/5000 [3:58:35<42:19:40, 33.37s/it]
Loss: 3.8746 | Norm: 0.55 | LR: 0.00030:   9%|▊         | 434/5000 [3:58:35<42:31:14, 33.52s/it]
Loss: 3.8393 | Norm: 0.58 | LR: 0.00030:   9%|▊         | 434/5000 [3:59:09<42:31:14, 33.52s/it]
Loss: 3.8393 | Norm: 0.58 | LR: 0.00030:   9%|▊         | 435/5000 [3:59:09<42:37:39, 33.62s/it]
Loss: 3.8509 | Norm: 0.56 | LR: 0.00030:   9%|▊         | 435/5000 [3:59:45<42:37:39, 33.62s/it]
Loss: 3.8509 | Norm: 0.56 | LR: 0.00030:   9%|▊         | 436/5000 [3:59:45<43:32:47, 34.35s/it]
Loss: 3.8170 | Norm: 0.59 | LR: 0.00030:   9%|▊         | 436/5000 [4:00:20<43:32:47, 34.35s/it]
Loss: 3.8170 | Norm: 0.59 | LR: 0.00030:   9%|▊         | 437/5000 [4:00:20<43:51:26, 34.60s/it]
Loss: 3.7540 | Norm: 0.56 | LR: 0.00030:   9%|▊         | 437/5000 [4:00:55<43:51:26, 34.60s/it]
Loss: 3.7540 | Norm: 0.56 | LR: 0.00030:   9%|▉         | 438/5000 [4:00:55<43:47:46, 34.56s/it]
Loss: 3.8255 | Norm: 0.55 | LR: 0.00030:   9%|▉         | 438/5000 [4:01:28<43:47:46, 34.56s/it]
Loss: 3.8255 | Norm: 0.55 | LR: 0.00030:   9%|▉         | 439/5000 [4:01:28<43:04:55, 34.00s/it]
Loss: 3.7717 | Norm: 0.54 | LR: 0.00030:   9%|▉         | 439/5000 [4:02:01<43:04:55, 34.00s/it]
Loss: 3.7717 | Norm: 0.54 | LR: 0.00030:   9%|▉         | 440/5000 [4:02:01<42:44:15, 33.74s/it]
Loss: 3.8679 | Norm: 0.55 | LR: 0.00030:   9%|▉         | 440/5000 [4:02:34<42:44:15, 33.74s/it]
Loss: 3.8679 | Norm: 0.55 | LR: 0.00030:   9%|▉         | 441/5000 [4:02:34<42:23:12, 33.47s/it]
Loss: 3.7520 | Norm: 0.53 | LR: 0.00030:   9%|▉         | 441/5000 [4:03:07<42:23:12, 33.47s/it]
Loss: 3.7520 | Norm: 0.53 | LR: 0.00030:   9%|▉         | 442/5000 [4:03:07<42:30:48, 33.58s/it]
Loss: 3.7707 | Norm: 0.55 | LR: 0.00030:   9%|▉         | 442/5000 [4:03:42<42:30:48, 33.58s/it]
Loss: 3.7707 | Norm: 0.55 | LR: 0.00030:   9%|▉         | 443/5000 [4:03:42<42:44:01, 33.76s/it]
Loss: 3.9654 | Norm: 0.59 | LR: 0.00030:   9%|▉         | 443/5000 [4:04:15<42:44:01, 33.76s/it]
Loss: 3.9654 | Norm: 0.59 | LR: 0.00030:   9%|▉         | 444/5000 [4:04:15<42:47:14, 33.81s/it]
Loss: 3.8852 | Norm: 0.54 | LR: 0.00030:   9%|▉         | 444/5000 [4:04:50<42:47:14, 33.81s/it]
Loss: 3.8852 | Norm: 0.54 | LR: 0.00030:   9%|▉         | 445/5000 [4:04:50<42:54:11, 33.91s/it]
Loss: 3.7518 | Norm: 0.54 | LR: 0.00030:   9%|▉         | 445/5000 [4:05:23<42:54:11, 33.91s/it]
Loss: 3.7518 | Norm: 0.54 | LR: 0.00030:   9%|▉         | 446/5000 [4:05:23<42:44:28, 33.79s/it]
Loss: 3.8394 | Norm: 0.53 | LR: 0.00030:   9%|▉         | 446/5000 [4:05:56<42:44:28, 33.79s/it]
Loss: 3.8394 | Norm: 0.53 | LR: 0.00030:   9%|▉         | 447/5000 [4:05:56<42:34:27, 33.66s/it]
Loss: 3.8853 | Norm: 0.55 | LR: 0.00030:   9%|▉         | 447/5000 [4:06:30<42:34:27, 33.66s/it]
Loss: 3.8853 | Norm: 0.55 | LR: 0.00030:   9%|▉         | 448/5000 [4:06:30<42:22:43, 33.52s/it]
Loss: 3.8743 | Norm: 0.64 | LR: 0.00030:   9%|▉         | 448/5000 [4:07:04<42:22:43, 33.52s/it]
Loss: 3.8743 | Norm: 0.64 | LR: 0.00030:   9%|▉         | 449/5000 [4:07:04<42:35:06, 33.69s/it]
Loss: 3.8213 | Norm: 0.59 | LR: 0.00030:   9%|▉         | 449/5000 [4:07:39<42:35:06, 33.69s/it]
